"Key","Count"
"初期費用30万円以下","104"
"敷地内遊び場","31"
"駐車2台可","308"
"眺望良好","874"
"テレビ","336"
"オーブンレンジ","1"
"続き和室","21"
"角住戸","3984"
"家電付","1016"
"浴室乾燥機","3524"
"光ファイバー","3709"
"システムキッチン","4315"
"平屋","13"
"南面バルコニー","1271"
"畳コーナー","8"
"初期費用カード決済可","3931"
"雨戸","499"
"オープンキッチン","99"
"100年コンクリート","1"
"ガスレンジ付","531"
"駐車3台可","14"
"二人入居相談","1811"
"ネット専用回線","1124"
"LDK12畳以上","504"
"縦型照明付洗面化粧台","147"
"フローリング","7029"
"BS","2419"
"独立型キッチン","609"
"2ドア1ルーム","1"
"大型タウン内","7"
"U字型キッチン","2"
"学生相談","436"
"電動シャッター","22"
"畳張替済","10"
"南ひな壇に立地","3"
"壁紙張替済","20"
"高断熱住宅","2"
"フリースペース","2"
"アイランドキッチン","10"
"保証会社利用可","2277"
"CS","1065"
"省エネルギー対策","3"
"年内入居可","600"
"ドアタッチキー","9"
"ブラインド付","4"
"仲手0.55ヶ月","592"
"1階高床式","1"
"シャッター車庫","1"
"フローリング風フロアタイル","28"
"敷地内ごみ置き場","4257"
"オリコフォレントインシュア利用必 初回2万円","1"
"クリーニングボックス","6"
"2階LDK","10"
"天井高2.5m以上","18"
"天袋","85"
"坪庭","1"
"テラス","209"
"洗面2ボウル","5"
"複層ガラス","490"
"和室","747"
"リビング階段","5"
"キッズルーム","7"
"ワイドバルコニー","77"
"ISDN対応","15"
"南面リビング","707"
"室内洗濯置","8612"
"玄関収納","954"
"パッシブ換気","1"
"準耐火構造","29"
"外壁サイディング","79"
"制震構造","27"
"区画整理地内","39"
"プロパンガス","2540"
"セントラル空調","2"
"トランクルーム","105"
"高台に立地","38"
"サンルーム","43"
"ネット使用料不要","2184"
"駐車5台以上","11"
"田園風景","4"
"耐火構造","361"
"振分","478"
"ペット専用設備","95"
"暖炉","4"
"防犯シャッター","314"
"1フロア1住戸","68"
"電線埋設","3"
"BS・CS","1358"
"ウォークスルークロゼット","17"
"シャワールーム","165"
"耐風構造","10"
"平面駐車場","748"
"2面バルコニー","108"
"活性炭敷込み","1"
"シャッター","759"
"L字型バルコニー","17"
"太陽光発電システム","8"
"分譲賃貸","894"
"バス2路線","86"
"初期費用15万円以下","122"
"カーテン付","264"
"メーターモジュール","11"
"バストイレ別","8141"
"玄関リモコンキー","3"
"始発駅","779"
"間接照明","51"
"ロフト","986"
"洗面所独立","4965"
"更新対策","9"
"1フロア2住戸","171"
"ひな壇に立地","4"
"駅徒歩10分以内","3487"
"内外装リフォーム済","10"
"リバーサイド","25"
"無垢材使用","5"
"収納2間","75"
"防犯強化地域","34"
"玄関ポーチ","78"
"路面電車沿線","9"
"3駅以上利用可","4083"
"オートバス","675"
"外断熱工法","3"
"食器洗乾燥機","53"
"浴室2ヶ所","3"
"駐車並列2台","24"
"全室南向き","203"
"電気コンロ","786"
"乾燥機","29"
"2WAY洗面所","1"
"マルチメディアコンセント","145"
"24時間ゴミ出し可","908"
"外装リフォーム済","12"
"シーリングファン","8"
"駅前","270"
"追焚機能浴室","3033"
"最上階","2947"
"収納1間半","181"
"電話2回線","3"
"カーポート","12"
"冷蔵庫","696"
"両面バルコニー","23"
"事務所相談","263"
"内装リフォーム後渡","38"
"三面鏡付洗面化粧台","74"
"浄水器","275"
"食品庫","6"
"2面採光","1701"
"LDK15畳以上","110"
"高温差湯式","9"
"浴室1坪以上","99"
"エレベーター2基","118"
"LAN","260"
"じゅうたん張","117"
"敷金不要","2628"
"2WAYキッチン","2"
"防音室","7"
"シェアハウス","8"
"ディンプルキー","1097"
"収納2間半","28"
"CATV使用料不要","63"
"文教地区","10"
"集会所","6"
"電子キー","68"
"書斎","1"
"インナーバルコニー","6"
"上階無し","1187"
"ホルムアルデヒド対策","4"
"電動シャッター車庫","3"
"未入居","125"
"バリアフリー","33"
"駅まで平坦","1663"
"全室東南向き","57"
"ウッドデッキ","9"
"フリーレント","899"
"階段下収納","34"
"高齢者歓迎","106"
"駐車並列3台","4"
"耐震扉","4"
"寝室10畳以上","26"
"南面2室","342"
"アウトポール工法","2"
"二重床構造","16"
"店舗付住宅","5"
"3面採光","230"
"スロップシンク","1"
"高層階","124"
"グリル付","833"
"指紋認証","1"
"DIY可","13"
"楽器相談","189"
"特定優良賃貸住宅","6"
"家賃カード決済可","695"
"南面3室","21"
"電子レンジ","340"
"ダブルロックキー","840"
"外壁コンクリート","77"
"オートライト","41"
"カードキー","325"
"LDK25畳以上","3"
"離れ","2"
"大浴場","3"
"日勤管理","240"
"屋根裏収納","9"
"陽当り良好","3031"
"洗濯機","399"
"南面4室","12"
"スキップフロア","1"
"オール電化","162"
"学生敷金不要","21"
"ドライエリア","1"
"リノベーション","106"
"浴室未使用","142"
"コインランドリー","82"
"カスタマイズ可","23"
"キッチン床暖房","2"
"シャワー付洗面台","2107"
"押入","1364"
"AED付","6"
"風除室","83"
"保証金不要","2747"
"中庭","1"
"物置","63"
"洗面所にドア","1463"
"玄関手すり","12"
"ウォークインクロゼット","863"
"ノンホルムアルデヒド","1"
"礼金1ヶ月","2324"
"耐震補強工事済","3"
"前面棟無","170"
"初期費用10万円以下","67"
"全居室8畳以上","111"
"TV付浴室","18"
"プール","1"
"南庭","12"
"エレベーター","2663"
"2階リビング","13"
"2WAYバルコニー","77"
"ベッド","156"
"ルーフバルコニー","55"
"クロゼット","5528"
"駐輪場","5955"
"エコジョーズ","16"
"2世帯住宅","1"
"井戸","4"
"キッチン未使用","126"
"電気クッカ","2"
"天井高3m以上","3"
"エアコン全室","780"
"ガス暖房","2"
"LGBTフレンドリー","144"
"1種低層","9"
"琉球畳","1"
"専有面積25坪以上","38"
"ガスコンロ対応","5075"
"100円バス路線","11"
"土間","2"
"町屋","1"
"緑豊かな住宅地","540"
"ディスポーザー","41"
"花火大会鑑賞","4"
"閑静な住宅地","2894"
"吹抜け","17"
"内階段","91"
"アルコーブ","7"
"オーシャンビュー","2"
"高速ネット対応","2081"
"人感照明センサー","393"
"LDK18畳以上","32"
"築5年以内","423"
"寝室8畳以上","85"
"室内物干機","650"
"防音サッシ","12"
"タンクレストイレ","17"
"天窓","10"
"タワー型マンション","59"
"ビルトガレージ","3"
"大型車庫","1"
"セキュリティ会社加入済","721"
"有線放送","9"
"2×4工法","96"
"南西向き","972"
"ペット相談","1355"
"耐震構造","535"
"礼金不要","3700"
"掘ごたつ","1"
"学生敷金1ヶ月","8"
"ダウンライト","170"
"東南向き","1060"
"庭","48"
"南向き","2567"
"温泉付","1"
"庭50坪以上","1"
"L字型キッチン","31"
"IHクッキングヒーター","1702"
"玄関ホール","937"
"二重天井構造","8"
"浴室床暖房","3"
"フラットフロア","36"
"エコキュート","8"
"TVインターホン","5732"
"納戸","54"
"可動間仕切り","34"
"シアタールーム","6"
"デザイナーズ","527"
"ビルトインエアコン","8"
"2階洗面台","8"
"バス停徒歩3分以内","493"
"全居室収納","1166"
"脱衣所","2801"
"間口10m以上","1"
"和室8畳以上","11"
"シューズWIC","95"
"3面バルコニー","8"
"南西角住戸","187"
"耐震ラッチ吊戸棚","6"
"通風良好","1809"
"3沿線以上利用可","2115"
"礼金2ヶ月","84"
"四方角部屋","48"
"駅徒歩5分以内","2121"
"キッチン5畳以上","34"
"リビング吹抜け","5"
"クロゼット3ヶ所","106"
"LDK20畳以上","16"
"2駅利用可","2719"
"屋上","2"
"家具付","1022"
"床暖房","158"
"全居室洋室","1570"
"単身者相談","1644"
"2口コンロ","3375"
"オートロック","3455"
"浴室に窓","597"
"3口以上コンロ","893"
"敷金2ヶ月","265"
"ベタ基礎","1"
"即入居可","4259"
"洗面所に窓","158"
"高気密住宅","1"
"築3年以内","257"
"駐車場2台無料","159"
"備付食器棚","20"
"フットライト","2"
"全居室フローリング","2616"
"勾配天井","1"
"茶室","2"
"車寄せ","9"
"フロントサービス","38"
"天井高シューズクロゼット","50"
"外壁タイル張り","1594"
"温水洗浄便座","5070"
"天井高2.7m以上","10"
"ロールスクリーン付","2"
"タイヤ置き場","2"
"平坦地","1189"
"ゲストルーム","12"
"ゴミ回収サービス","18"
"防犯カメラ","2276"
"ハイサッシ","2"
"オーディオバス","1"
"キッチン2ヶ所","1"
"敷金・礼金不要","2708"
"築2年以内","546"
"防犯モデルマンション","5"
"バルコニー","7110"
"専用庭","126"
"メゾネット","103"
"ジェットバス","2"
"24時間有人管理","51"
"敷金1ヶ月","3055"
"初期費用20万円以下","109"
"3方角住戸","242"
"アスレチックR","8"
"全居室6畳以上","1046"
"CATV","3452"
"24時間換気システム","1750"
"トイレ未使用","203"
"床の間","8"
"照明付","2143"
"来客用パーキング","20"
"駐車4台可","2"
"宅配ボックス","3089"
"CATVインターネット","734"
"仲介手数料不要","1082"
"専有面積30坪以上","32"
"駐車場1台無料","415"
"一部フローリング","455"
"フローリング張替","10"
"対面式キッチン","963"
"保証人不要","5051"
"初期費用5万円以下","14"
"バイク置場","1402"
"ウォークインクロゼット2","22"
"床下収納","372"
"内装コンクリート","18"
"エアコン4台","9"
"ガラストップコンロ","8"
"免震構造","26"
"トイレ2ヶ所","46"
"ダイニングテーブル・デスク","77"
"都市ガス","5063"
"エアコン","9157"
"当社管理物件","598"
"クロゼット2ヶ所","429"
"24時間緊急通報システム","715"
"倉庫","4"
"自走式駐車場","41"
"II型キッチン","4"
"全室2面採光","148"
"東南角住戸","243"
"エアコン3台","51"
"クッションフロア","376"
"キッチンに窓","670"
"出窓","440"
"勝手口","8"
"内装リフォーム済","335"
"事務所付住宅","3"
"2沿線利用可","3512"
"防犯ガラス","136"
"エアコン2台","481"
"IT重説 対応物件","3445"
"ルームシェア相談","619"
"地下車庫","7"
"洗面化粧台","3543"
"リビングの隣和室","34"
"ミストサウナ","12"
"年度内入居可","404"
"電子ロック","52"
"高気密高断熱住宅","5"
"全室南西向き","64"
"シューズボックス","6859"
"全室照明付","367"
